NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595277879619,11,1081.48,1095.71
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595277905649,100,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595277907637,85,85,85
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595277909538,11,1081.48,1095.71
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595277935621,100,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595277937560,85,85,85
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595277939358,11,1081.48,1095.71
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595277965919,100,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595277967921,85,85,85
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595277969787,11,1081.48,1095.71
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595277995769,100,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595277997732,85,85,85
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595277999604,1081.48,1095.71,1095.71
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324345738,95,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324347738,85,90,90
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324349659,1104.48,1104.48,1104.48
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324417515,95,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324419606,90,90,90
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324421488,1104.48,1104.48,1104.48
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324466086,95,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324468359,90,90,90
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324470526,1104.48,1104.48,1104.48
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324525896,95,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324527991,80,90,90
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324529962,1104.48,1104.48,1104.48
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324586162,95,100,100
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324588125,80,90,90
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324590020,1090.32,1104.48,1104.48
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324646425,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324648398,1090.32,1104.48,1104.48
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324650358,80,80,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324706006,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324707912,1090.32,1104.48,1104.48
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324709820,80,80,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324765905,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324767919,1090.32,1104.48,1104.48
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324769837,80,80,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324825788,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324827742,1062,1104.48,1104.48
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324829745,80,85,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324885899,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324887801,1062,1104.48,1104.48
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324889701,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595324945792,99,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595324947699,1061.25,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595324949690,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325005925,99,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325007854,1103.7,1103.7,1117.8500000000001
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325010205,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325065757,99,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325067731,8,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325069740,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325126254,99,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325128144,8,1061.25,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325130013,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325185764,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325187687,1061.25,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325189680,80,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325246745,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325248667,1103.7,1103.7,1117.8500000000001
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325250740,80,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325305825,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325307616,1103.7,1103.7,1117.8500000000001
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325309587,80,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325366358,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325368294,1103.7,1103.7,1117.8500000000001
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325370207,80,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325427082,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325429097,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325431044,80,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325487149,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325489086,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325490986,80,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325545711,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325547657,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325549616,88,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325606098,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325608060,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325610044,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325666289,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325668315,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325670369,80,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325726217,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325728742,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325730748,80,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325786157,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325788108,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325790079,80,89,89
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325846081,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325848063,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325849874,80,89,89
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325906009,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325908030,1103.7,1103.7,1103.7
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325910099,80,89,89
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595325966075,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595325968035,1100.58,1100.58,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595325969995,89,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326025963,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326027939,1100.58,1100.58,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326029914,89,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326085936,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326087902,1100.58,1100.58,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326089861,89,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326145869,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326147800,1058.25,1086.47,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326149757,89,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326206485,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326208446,1058.25,1086.47,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326210406,89,89,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326266616,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326268605,1058.25,1086.47,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326270560,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326326409,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326328350,1058.25,1086.47,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326330258,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326386038,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326387954,1058.25,1086.47,1086.47
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326389923,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326445898,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326447802,1058.25,1086.47,1086.47
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326452122,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326506375,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326508279,1058.25,1086.47,1086.47
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326510205,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326565815,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326567743,1058.25,1058.25,1086.47
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326569723,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326625921,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326628363,1058.25,1058.25,1086.47
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326630296,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326685843,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326688307,1058.25,1100.58,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326690255,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326746311,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326748244,1058.25,1100.58,1100.58
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326750185,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326805987,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326807986,1058.25,1100.58,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326809939,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326866064,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326867996,1058.25,1100.58,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326870001,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326926433,100,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326928404,1058.25,1100.58,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326930371,89,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595326986309,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595326988307,1100.58,1100.58,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595326990260,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327046083,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327048055,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327049998,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327106532,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327108355,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327110324,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327165540,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327167458,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327169429,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327225767,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327227859,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327229939,88,88,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327285829,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327287829,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327289616,88,88,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327346169,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327348125,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327350056,85,88,88
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327405732,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327407806,1100.58,1114.69,1128.8
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327409776,85,88,88
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327465764,95,100,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327467751,1114.69,1114.69,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327469693,85,88,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327525910,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327527922,1114.69,1114.69,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327530330,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327586693,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327588684,1114.69,1114.69,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327591005,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327645659,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327647602,1058.25,1114.69,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327649527,88,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327705884,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327707878,1100.58,1100.58,1114.69
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327709833,85,88,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327765847,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327767815,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327769791,85,88,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327825651,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327827655,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327829624,85,85,88
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327885978,95,95,100
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327888082,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327890021,85,85,88
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595327946383,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595327948344,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595327950277,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328005746,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328007768,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328009679,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328065976,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328067925,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328069931,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328125618,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328127570,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328129549,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328186077,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328188029,1096.6799999999998,1096.6799999999998,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328189926,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328245976,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328247901,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328249835,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328306180,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328308143,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328310037,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328365821,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328367791,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328369714,80,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328425652,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328427576,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328429523,50,50,80
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328485767,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328487753,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328489772,50,50,80
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328546459,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328548465,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328550490,80,80,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328605832,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328607794,1096.6799999999998,1110.74,1110.74
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328609759,80,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328665709,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328668097,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328670006,80,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328725771,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328727733,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328729728,80,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328786287,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328788318,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328790275,80,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328845773,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328847853,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328849783,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328905873,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328907839,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328909769,85,85,85
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595328965936,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595328967941,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595328969890,85,85,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329026040,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329027986,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329029899,85,85,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329089481,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329091496,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329093554,85,85,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329145960,95,95,99
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329148007,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329149994,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329205925,95,95,99
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329207937,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329209981,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329266044,95,95,99
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329268007,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329270075,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329325956,94,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329327966,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329330031,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329386488,95,95,99
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329388458,1095.8999999999999,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329390406,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329445985,95,95,98
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329448011,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329450047,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329506252,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329508279,1039.7,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329510289,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329566051,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329567995,1039.7,1095.8999999999999,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329569933,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329626306,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329628249,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329630175,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329686174,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329688135,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329690053,90,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329746090,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329748029,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329749937,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329805843,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329807851,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329809850,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329865992,95,95,95
NWdnyYM1Qte1CNWYWjmgJpSGDWTjpH1q,1595329867974,1095.8999999999999,1109.95,1109.95
9ea37f9c-a831-4dbf-b2cc-b5b04f26f0da,1595329869869,85,90,90
SMFzbDiWjcc8zXMeVQoDoc1WobTLwYqC,1595329925901,95,95,95
